"0","Data_full <- read_csv(""Data/Data_full.csv"")"
"1","[1m[1mRows: [1m[22m[34m[34m160[34m[39m [1m[1mColumns: [1m[22m[34m[34m115[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m-------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (7): treatment_group, species, m_date1, m_date2, m_date3, m_date4, m_date5
[32mdbl[39m (103): individual, species_num, stage_1, mass_1, stage_2, mass_2, stage_3, mass_3, ...
[33mlgl[39m   (5): length_1, length_2, length_3, length_4, length_5
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","#I want to make the data long so that all measurements, stages, and lengths are in single categories and are associated with their dates. This chunk will make measure instance and date of measurement."
"0","#data_long <- Data_full %>% pivot_longer(cols=-c(individual, treatment_group, species_num, species, stage_1, mass_1, length_1, stage_2, mass_2, length_2, stage_3, mass_3, length_3, stage_4, mass_4, length_4, stage_5, mass_5, length_5, `6/15/2021`, `6/16/2021`, `6/17/2021`, `6/18/2021`, `6/19/2021`, `6/20/2021`, `6/21/2021`, `6/22/2021`, `6/23/2021`, `6/24/2021`, `6/25/2021`, `6/26/2021`, `6/27/2021`, `6/28/2021`, `6/29/2021`, `6/30/2021`, `7/1/2021`, `7/2/2021`, `7/3/2021`, `7/4/2021`, `7/5/2021`, `7/6/2021`, `7/7/2021`, `7/8/2021`, `7/9/2021`, `7/10/2021`, `7/11/2021`, `7/12/2021`, `7/13/2021`, `7/14/2021`, `7/15/2021`, `7/16/2021`, `7/17/2021`, `7/18/2021`, `7/19/2021`, `7/20/2021`, `7/21/2021`, `7/22/2021`, `7/23/2021`, `7/24/2021`, `7/25/2021`, `7/26/2021`, `7/27/2021`, `7/28/2021`, `7/29/2021`, `7/30/2021`, `7/31/2021`, `8/1/2021`, `8/2/2021`, `8/3/2021`, `8/4/2021`, `8/5/2021`, `8/6/2021`, `8/7/2021`, `8/8/2021`, `8/9/2021`, `8/10/2021`, `8/11/2021`, `8/12/2021`, `8/13/2021`, `8/14/2021`, `8/15/2021`, `8/16/2021`, `8/17/2021`, `8/18/2021`, `8/19/2021`, `8/20/2021`, `8/21/2021`, `8/22/2021`, `8/23/2021`, `8/24/2021`, `8/25/2021`, `8/26/2021`, `8/27/2021`, `8/28/2021`, `8/29/2021`, `8/30/2021`, `8/31/2021`, `9/1/2021`, `9/2/2021`, `9/3/2021`, `9/4/2021`, `9/5/2021`, `9/6/2021`, `9/7/2021`, `9/8/2021`, `9/9/2021`, `9/10/2021`, `9/11/2021`, `9/12/2021`, `9/13/2021`), names_to=""measure_instance"", values_to=""measure_date"")"
"0",""
"0","#Now I want to combine all alive dates and alive status to cut down on colums"
"0","#data_longer <- data_long %>% pivot_longer(cols=-c(individual, treatment_group, species_num, species, stage_1, mass_1, length_1, stage_2, mass_2, length_2, stage_3, mass_3, length_3, stage_4, mass_4, length_4, stage_5, mass_5, length_5, measure_instance, measure_date), names_to=""alive_date"", values_to=""alive_status"")"
"0",""
"0","#Now I want to collapse the mass measures"
"0","#data_longer_2 <- data_longer %>% pivot_longer(cols=-c(individual, treatment_group, species_num, species, stage_1, length_1, stage_2, length_2, stage_3, length_3, stage_4, length_4, stage_5, length_5, measure_instance, measure_date, alive_date, alive_status), names_to=""mass_instance"", values_to=""mass"")"
"0",""
"0","#Now I want to collapse stage measures"
"0","#data_longer_3 <- data_longer_2 %>% pivot_longer(cols=-c(individual, treatment_group, species_num, species, length_1, length_2, length_3, length_4, length_5, measure_instance, measure_date, alive_date, alive_status, mass_instance, mass), names_to=""stage_instance"", values_to=""stage"")"
"0",""
"0","#Now collapse length"
"0","#data_longest <- data_longer_3 %>% pivot_longer(cols=-c(individual, treatment_group, species_num, species, measure_instance, measure_date, alive_date, alive_status, mass_instance, mass, stage_instance, stage), names_to=""length_instance"", values_to=""length"")"
"0",""
"0","#Wait I think I messed up"
"0","data_guess <- Data_full %>% pivot_longer(cols=-c(individual, treatment_group, species_num, species, stage_1, mass_1, length_1, stage_2, mass_2, length_2, stage_3, mass_3, length_3, stage_4, mass_4, length_4, stage_5, mass_5, length_5, m_date1, m_date2, m_date3, m_date4, m_date5), names_to=""date_status"", values_to=""alive_status"")"
"0",""
"0","#rename"
"0","data <- data_guess"
"0",""
"0","#Adding a column for total days each individual survived"
"0","alive_data <- data %>% group_by(individual) %>%  mutate(days_survived = sum(alive_status))"
"0",""
"0","#Cutting the data frame down so my computer doesn't crash and ruin my life"
"0","alive_data_useme <- alive_data[, c(""individual"", ""species_num"", "
"0","                                   ""species"", ""days_survived"")] "
"0",""
"0","#Okay really use this one!"
"0","alive_data_smol <- alive_data_useme[!duplicated(alive_data_useme$individual),]"
